Symbol,Name,Price / Earnings,Price / Sales,Price / Book,PEG,EV / Sales,EV / EBITDA,EBIT Margin %,Piotroski F-Score,Mean Analyst Rating,TTM Total Return
COF,Capital One Financial Corporation,9.31,1.43,0.81,5.01,3.01,#N/A,#N/A,#N/A,1.27,53.66
CAH,"Cardinal Health, Inc.",#N/A,0.10,8.55,1.51,0.13,7.15,1.16,6.00,1.76,-7.38
KMX,"CarMax, Inc.",16.39,0.72,3.78,1.96,1.47,36.30,2.94,4.00,1.32,34.10
CCL,Carnival Corporation,#N/A,2.77,1.06,#N/A,6.14,#N/A,-84.99,2.00,2.08,-11.93
CARR,Carrier Global Corp.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,13.84,#N/A,1.50,32.66
CTLT,Catalent Inc,64.54,3.61,4.12,2.29,4.50,20.89,13.20,6.00,1.19,13.88
CAT,Caterpillar Inc.,13.75,1.56,5.57,5.15,2.12,10.23,15.79,5.00,1.67,10.28
CBOE,Cboe Global Markets Inc,36.00,5.37,3.96,2.76,5.63,18.37,23.46,#N/A,1.72,40.94
CBRE,"CBRE Group, Inc. Class A",16.28,0.87,3.29,2.13,1.00,12.35,5.84,#N/A,1.56,56.34
CDW,CDW Corp.,28.65,1.17,21.27,1.64,1.38,17.73,6.29,8.00,1.50,40.29
CE,Celanese Corporation,18.01,2.44,5.87,3.75,3.07,13.86,16.36,4.00,1.59,20.49
CNC,Centene Corporation,20.01,0.35,2.08,0.98,0.55,#N/A,#N/A,#N/A,1.14,34.78
CNP,"CenterPoint Energy, Inc.",20.44,1.88,2.07,3.71,4.15,14.41,11.75,5.00,1.62,26.75
CDAY,"Ceridian HCM Holding, Inc.",128.32,12.25,5.21,10.37,12.78,77.38,9.53,7.00,1.50,0.53
CERN,Cerner Corporation,44.46,4.14,5.39,2.08,4.25,17.49,12.06,5.00,1.42,17.97
CF,"CF Industries Holdings, Inc.",21.46,2.30,3.56,5.13,3.76,9.40,20.59,8.00,1.45,74.38
CRL,"Charles River Laboratories International, Inc.",29.96,2.88,4.55,2.35,3.57,15.63,14.98,4.00,1.31,43.86
SCHW,Charles Schwab Corporation,17.80,5.33,3.23,4.43,2.79,6.16,41.37,#N/A,1.53,56.83
CHTR,"Charter Communications, Inc. Class A",65.08,2.37,3.24,0.90,4.21,11.58,14.45,8.00,1.38,-0.80
CVX,Chevron Corporation,78.10,1.63,1.57,#N/A,1.81,8.51,7.70,5.00,1.48,37.25
CMG,"Chipotle Mexican Grill, Inc.",67.64,4.24,13.80,6.44,4.59,26.40,8.72,5.00,1.54,18.42
CB,Chubb Limited,16.04,2.09,1.27,2.59,2.59,#N/A,#N/A,#N/A,1.36,24.15
CHD,"Church & Dwight Co., Inc.",28.79,4.07,6.47,3.38,4.54,19.21,19.52,7.00,1.80,13.44
CI,Cigna Corporation,15.22,0.51,1.68,1.01,0.75,#N/A,#N/A,#N/A,1.15,12.07
CINF,Cincinnati Financial Corporation,8.69,2.19,1.74,#N/A,2.30,#N/A,#N/A,#N/A,2.00,35.41
CTAS,Cintas Corporation,30.58,3.75,7.93,4.01,4.11,18.36,16.89,5.00,1.73,22.42
CSCO,"Cisco Systems, Inc.",17.60,4.00,5.18,2.78,3.72,11.48,28.60,9.00,1.50,36.73
C,Citigroup Inc.,9.96,1.75,0.96,#N/A,7.52,#N/A,#N/A,#N/A,1.21,1.76
CFG,"Citizens Financial Group, Inc.",10.67,2.35,0.85,#N/A,4.36,#N/A,#N/A,#N/A,1.38,34.79
CTXS,"Citrix Systems, Inc.",22.04,4.99,17.22,2.66,5.13,19.15,18.99,7.00,1.60,-36.06
CLX,Clorox Company,29.83,4.17,30.49,5.39,4.50,20.73,18.82,6.00,1.94,-10.93
CME,CME Group Inc. Class A,33.97,14.73,2.75,4.85,15.31,24.12,53.28,#N/A,1.75,24.41
CMS,CMS Energy Corporation,26.27,2.61,3.55,3.12,4.53,13.89,18.10,4.00,1.62,12.07
KO,Coca-Cola Company,26.77,6.41,12.48,10.18,7.35,22.96,28.18,5.00,1.27,10.48
CTSH,Cognizant Technology Solutions Corporation Class A,18.86,2.07,3.08,2.02,1.97,9.69,16.58,5.00,1.70,3.63
CL,Colgate-Palmolive Company,25.04,3.78,502.89,4.80,4.29,15.57,23.97,5.00,1.71,-1.78
CMCSA,Comcast Corporation Class A,15.88,1.90,2.48,2.23,2.88,9.10,19.56,5.00,1.28,-3.20
CMA,Comerica Incorporated,9.10,2.88,1.39,#N/A,4.66,#N/A,#N/A,#N/A,2.04,61.37
CAG,"Conagra Brands, Inc.",20.23,1.54,2.15,2.00,2.40,10.72,18.65,5.00,1.56,-1.67
COP,ConocoPhillips,10.16,2.25,2.02,#N/A,2.49,5.89,21.70,6.00,1.19,72.67
ED,"Consolidated Edison, Inc.",22.20,2.38,1.67,5.61,4.09,11.63,21.13,5.00,2.32,23.04
STZ,"Constellation Brands, Inc. Class A",#N/A,3.91,2.71,3.00,5.47,14.08,33.19,4.00,1.38,10.97
COO,"Cooper Companies, Inc.",66.38,6.51,4.10,3.63,7.31,26.61,13.91,5.00,1.60,11.49
CPRT,"Copart, Inc.",31.80,10.09,8.81,1.96,10.11,24.17,37.00,6.00,1.45,16.02
GLW,Corning Inc,27.26,2.28,2.09,13.11,2.99,12.10,11.26,4.00,1.65,2.05
CTVA,Corteva Inc,#N/A,1.60,0.91,2.51,1.51,9.30,4.25,7.00,1.56,14.91
COST,Costco Wholesale Corporation,38.64,0.93,8.41,3.90,0.92,18.95,3.64,5.00,1.47,50.60
CTRA,Coterra Energy Inc.,10.67,3.66,3.22,0.90,4.19,6.87,40.09,7.00,1.48,21.09
CCI,Crown Castle International Corp,79.54,10.31,5.64,5.85,14.41,24.41,27.61,#N/A,1.55,35.37
CSX,CSX Corporation,17.34,4.84,4.72,4.57,6.08,11.82,39.75,6.00,1.46,18.17
CMI,Cummins Inc.,12.36,1.19,3.59,4.53,1.29,9.39,10.63,6.00,1.79,-5.53
CVS,CVS Health Corporation,14.62,0.38,1.51,2.25,0.69,9.25,4.95,5.00,1.32,47.90
DHI,"D.R. Horton, Inc.",11.80,1.38,2.33,0.69,1.46,9.73,14.55,6.00,1.27,39.66
DHR,Danaher Corporation,44.71,6.22,3.72,3.79,6.45,25.22,18.77,5.00,1.20,39.45
DRI,"Darden Restaurants, Inc.",#N/A,1.21,4.28,2.16,1.88,12.68,5.78,3.00,1.40,21.70
DVA,DaVita Inc.,14.23,1.01,4.43,0.87,2.01,8.35,15.41,7.00,1.81,-7.31
DE,Deere & Company,26.00,2.01,5.48,0.98,3.11,15.30,14.24,5.00,1.40,26.47
DAL,"Delta Air Lines, Inc.",8.01,0.81,2.45,#N/A,1.11,5.01,14.16,8.00,1.54,-10.59
XRAY,"DENTSPLY SIRONA, Inc.",48.30,3.15,2.46,5.47,3.45,17.99,10.94,8.00,1.59,0.70
DVN,Devon Energy Corporation,#N/A,1.64,1.71,#N/A,2.09,7.30,4.67,5.00,1.25,160.13
DXCM,"DexCom, Inc.",199.71,13.68,22.70,3.35,13.43,103.30,9.64,5.00,1.36,51.96
FANG,"Diamondback Energy, Inc.",63.39,3.84,1.11,0.71,5.57,7.51,37.46,5.00,1.15,120.70
DLR,"Digital Realty Trust, Inc.",50.87,7.82,2.96,20.64,11.95,20.93,19.55,#N/A,1.37,31.61
DFS,Discover Financial Services,9.33,1.94,2.33,5.50,3.75,#N/A,#N/A,#N/A,1.48,29.62
DISCA,"Discovery, Inc. Class A",11.46,2.11,1.75,2.44,3.63,8.82,28.28,8.00,1.81,-17.66
DISH,DISH Network Corporation Class A,13.63,1.49,1.60,#N/A,2.42,12.28,14.67,5.00,1.78,2.82
DG,Dollar General Corporation,23.12,1.43,5.77,1.30,1.84,14.75,8.50,5.00,1.30,5.52
DLTR,"Dollar Tree, Inc.",25.09,0.88,3.30,2.17,1.28,10.72,6.79,5.00,1.48,21.90
D,Dominion Energy Inc,49.96,4.70,2.34,5.68,7.29,16.18,23.98,4.00,1.56,7.02
DPZ,"Domino's Pizza, Inc.",30.58,3.39,#N/A,1.98,4.45,23.03,17.40,7.00,1.42,34.87
DOV,Dover Corporation,24.99,2.37,5.48,2.49,2.77,14.80,14.77,8.00,1.47,37.77
DOW,"Dow, Inc.",#N/A,0.95,3.00,144.35,1.35,8.89,8.38,#N/A,1.85,0.52
DTE,DTE Energy Company,20.59,1.91,2.14,2.72,3.31,13.90,13.22,5.00,1.32,16.73
DUK,Duke Energy Corporation,17.94,2.65,1.49,8.03,5.26,12.69,22.81,5.00,1.61,19.33
DRE,Duke Realty Corporation,29.47,13.08,2.54,15.81,16.07,26.97,25.80,#N/A,1.41,62.27
DD,"DuPont de Nemours, Inc.",96.40,2.23,1.16,#N/A,3.02,13.26,12.96,5.00,1.19,7.10
DXC,DXC Technology Co.,#N/A,0.17,0.69,#N/A,0.59,3.29,5.12,5.00,1.50,29.78
EMN,Eastman Chemical Company,14.46,1.19,1.81,2.51,1.82,8.60,14.31,7.00,1.40,14.43
ETN,Eaton Corp. Plc,18.03,1.86,2.43,3.79,2.25,12.08,14.31,7.00,1.41,44.13
EBAY,eBay Inc.,17.31,3.61,10.02,1.09,4.27,14.45,21.71,4.00,1.62,21.57
ECL,Ecolab Inc.,36.21,4.49,6.41,4.53,5.03,23.37,15.19,6.00,1.86,3.40
EIX,Edison International,20.03,2.08,2.05,3.42,3.84,11.63,17.89,4.00,1.32,12.30
EW,Edwards Lifesciences Corporation,47.29,11.39,11.76,3.47,11.19,37.01,27.55,7.00,1.56,38.25
EA,Electronic Arts Inc.,9.72,5.41,3.87,2.74,4.58,16.13,25.39,6.00,1.46,-8.45
LLY,Eli Lilly and Company,26.52,5.51,48.27,1.83,6.12,19.36,25.94,7.00,1.39,56.05
EMR,Emerson Electric Co.,20.24,2.37,4.67,2.76,2.65,12.06,16.63,5.00,1.60,12.97
ENPH,"Enphase Energy, Inc.",21.20,5.51,11.82,3.51,5.22,27.20,16.87,6.00,1.40,8.71
ETR,Entergy Corporation,19.01,2.19,2.33,3.05,4.04,10.96,16.43,6.00,1.32,13.60
EOG,"EOG Resources, Inc.",17.79,2.85,2.25,33.85,3.08,6.73,21.09,4.00,1.31,71.04
EFX,Equifax Inc.,#N/A,4.83,6.59,2.68,5.69,24.71,13.60,2.00,1.50,42.34
EQIX,"Equinix, Inc.",97.40,8.95,5.63,8.46,11.01,15.73,46.72,#N/A,1.19,17.67
EQR,Equity Residential,32.39,11.63,2.93,31.81,15.37,23.26,34.23,#N/A,2.19,55.55
ESS,"Essex Property Trust, Inc.",45.16,13.59,3.19,6.08,17.71,25.50,36.11,#N/A,1.74,48.13
EL,Estee Lauder Companies Inc. Class A,101.21,4.85,17.29,3.89,5.12,26.98,14.01,5.00,1.43,33.15
ETSY,"Etsy, Inc.",58.08,6.81,12.89,3.25,6.87,39.80,11.32,4.00,1.18,14.53
RE,"Everest Re Group, Ltd.",11.21,1.36,1.24,2.19,1.46,#N/A,#N/A,#N/A,1.40,15.25
EVRG,"Evergy, Inc.",23.31,3.03,1.72,2.79,4.99,12.18,23.04,5.00,1.38,29.85
ES,Eversource Energy,30.22,3.22,2.22,3.23,5.07,14.82,21.46,4.00,1.84,9.66
EXC,Exelon Corporation,15.12,1.32,1.38,11.58,2.53,8.59,12.43,5.00,1.33,29.66
EXPE,"Expedia Group, Inc.",28.69,1.34,3.89,#N/A,1.55,9.86,7.68,7.00,1.70,29.39
EXPD,"Expeditors International of Washington, Inc.",23.02,1.66,6.03,2.51,1.56,15.12,9.38,5.00,2.25,34.41
EXR,Extra Space Storage Inc.,32.65,10.61,5.39,9.78,14.76,22.61,48.17,#N/A,1.61,97.00
XOM,Exxon Mobil Corporation,20.78,1.16,1.54,#N/A,1.39,11.35,4.63,4.00,1.85,47.03
FFIV,"F5, Inc.",24.51,3.21,3.36,1.32,3.02,11.52,17.67,4.00,1.50,31.42
FAST,Fastenal Company,26.84,3.98,7.96,2.46,4.06,17.76,19.80,4.00,2.03,26.98
FRT,Federal Realty Investment Trust,27.91,10.55,4.09,16.58,14.82,23.33,38.86,#N/A,1.78,50.40
FDX,FedEx Corporation,26.64,0.49,1.87,1.26,0.95,7.94,4.12,5.00,1.32,-9.91
FIS,"Fidelity National Information Services, Inc.",210.52,6.07,1.73,2.07,7.97,19.45,17.03,5.00,1.26,-27.06
FITB,Fifth Third Bancorp,9.23,2.42,1.12,8.55,4.09,#N/A,#N/A,#N/A,1.37,59.49
FRC,First Republic Bank,22.60,4.80,2.27,2.15,8.30,#N/A,#N/A,#N/A,1.74,45.17
FE,FirstEnergy Corp.,31.03,2.39,3.77,2.18,4.25,12.75,22.75,4.00,1.59,38.54
FISV,"Fiserv, Inc.",67.67,5.93,2.38,1.71,8.25,24.78,17.83,5.00,1.19,-12.45
FLT,"FLEETCOR Technologies, Inc.",28.95,9.78,6.62,1.96,11.09,19.46,46.62,8.00,1.41,-24.43
FMC,FMC Corporation,27.72,2.86,5.09,1.85,3.54,13.24,21.18,5.00,1.20,-9.99
F,Ford Motor Company,794.87,0.24,1.14,#N/A,1.02,17.47,0.35,4.00,1.76,118.09
FTNT,"Fortinet, Inc.",56.33,8.64,13.66,2.92,7.70,40.27,16.23,5.00,1.65,126.62
FTV,Fortive Corp.,38.77,5.69,3.47,16.16,6.85,35.72,11.60,4.00,1.58,2.79
FBHS,"Fortune Brands Home & Security, Inc.",21.38,1.60,3.76,1.95,1.94,11.74,13.02,6.00,1.69,9.59
FOXA,Fox Corporation Class A,16.54,1.34,1.61,7.61,1.68,7.07,21.07,6.00,1.67,30.80
BEN,"Franklin Resources, Inc.",12.79,1.80,1.00,1.49,2.48,8.50,25.16,#N/A,2.20,33.57
FCX,"Freeport-McMoRan, Inc.",#N/A,1.33,2.05,0.27,2.45,16.77,4.66,3.00,1.35,52.88
GPS,"Gap, Inc.",18.75,0.40,1.95,#N/A,0.77,3.94,6.16,4.00,1.92,-16.03
GRMN,Garmin Ltd.,19.75,5.01,3.92,3.55,4.65,16.55,25.17,6.00,1.78,10.23
IT,"Gartner, Inc.",60.09,3.30,14.64,2.69,3.96,23.49,8.94,8.00,1.61,95.46
GNRC,Generac Holdings Inc.,24.97,2.87,6.10,5.27,3.17,16.07,16.88,7.00,1.23,59.66
GD,General Dynamics Corporation,14.72,1.30,3.65,3.42,1.63,11.61,11.61,3.00,1.57,33.53
GE,General Electric Company,412.57,1.02,3.44,106.93,1.56,10.08,9.19,7.00,1.31,4.38
GIS,"General Mills, Inc.",17.73,2.19,4.77,4.11,2.93,13.79,17.75,8.00,1.82,18.06
GM,General Motors Company,8.00,0.38,1.23,0.54,0.98,6.68,4.31,6.00,1.18,31.77
GPC,Genuine Parts Company,24.68,0.89,4.20,103.55,1.13,14.41,5.95,5.00,1.96,38.33
GILD,"Gilead Sciences, Inc.",15.41,3.72,3.65,26.61,3.75,13.05,22.22,8.00,1.69,27.91
GPN,Global Payments Inc.,84.42,7.40,1.97,1.70,9.15,22.33,21.32,5.00,1.21,-36.67
GL,Globe Life Inc.,15.41,2.59,1.55,1.92,2.95,#N/A,#N/A,#N/A,1.86,-5.64
GS,"Goldman Sachs Group, Inc.",10.93,1.59,1.01,1.26,9.13,#N/A,#N/A,#N/A,1.42,56.15
HAL,Halliburton Company,#N/A,0.96,2.68,2.48,1.37,10.66,5.15,2.00,1.67,11.67
HBI,Hanesbrands Inc.,9.02,0.78,4.35,23.29,1.29,7.78,13.74,6.00,1.70,12.07
HIG,"Hartford Financial Services Group, Inc.",10.74,1.07,1.37,1.50,1.32,#N/A,#N/A,#N/A,1.25,41.98
HAS,"Hasbro, Inc.",26.11,2.88,4.83,2.91,2.79,14.26,13.73,5.00,1.28,5.20
HCA,HCA Healthcare Inc,14.69,1.00,#N/A,1.34,1.72,8.83,14.06,6.00,1.28,50.77
PEAK,"Healthpeak Properties, Inc.",383.43,13.60,2.86,17.22,19.02,46.39,5.77,#N/A,1.65,21.24
HSIC,"Henry Schein, Inc.",19.56,1.00,3.18,#N/A,1.18,12.54,7.34,9.00,1.74,7.52
HSY,Hershey Company,26.94,3.88,17.65,3.28,4.38,17.83,21.09,5.00,1.83,26.96
HES,Hess Corporation,#N/A,3.10,2.33,#N/A,4.23,9.72,9.27,4.00,1.46,28.93
HPE,Hewlett Packard Enterprise Co.,#N/A,0.41,0.69,4.56,0.88,5.40,5.77,4.00,1.84,26.49
HLT,Hilton Worldwide Holdings Inc,36.51,3.39,#N/A,#N/A,4.29,20.26,16.62,7.00,1.61,34.18
HOLX,"Hologic, Inc.",15.27,4.51,6.13,1.47,5.16,12.70,30.47,8.00,1.35,3.22
HD,"Home Depot, Inc.",22.26,2.27,#N/A,2.63,2.59,15.41,14.37,4.00,1.39,46.98
HON,Honeywell International Inc.,21.04,3.52,6.81,5.26,3.70,16.05,19.96,6.00,1.48,-3.22
HRL,Hormel Foods Corporation,29.86,2.82,4.17,6.70,2.78,20.61,11.34,4.00,2.19,3.31
HST,"Host Hotels & Resorts, Inc.",14.74,2.48,1.81,#N/A,3.02,10.84,14.50,#N/A,1.91,9.94
HWM,Howmet Aerospace Inc.,29.87,2.01,2.94,1.10,2.64,12.57,16.72,6.00,1.23,7.43
HPQ,HP Inc.,8.97,0.45,#N/A,1.11,0.49,5.73,6.82,4.00,1.76,51.63
HUM,Humana Inc.,18.24,0.76,4.02,1.73,0.85,#N/A,#N/A,#N/A,1.32,15.94
HBAN,Huntington Bancshares Incorporated,11.91,2.85,1.45,1915.75,5.13,#N/A,#N/A,#N/A,1.68,22.09
HII,"Huntington Ingalls Industries, Inc.",18.92,1.17,6.45,0.27,1.33,11.96,8.35,5.00,1.57,8.37
IEX,IDEX Corporation,30.90,5.27,5.78,3.22,5.39,19.70,24.12,6.00,1.44,13.68
IDXX,"IDEXX Laboratories, Inc.",53.45,9.50,125.97,4.47,9.90,37.64,22.57,8.00,1.50,24.43
INFO,IHS Markit Ltd.,59.14,6.73,3.44,2.71,7.87,22.28,22.35,7.00,1.59,47.78
